#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33048, tid=18772
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:29:59 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 320.579988 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000150d27b4460):  VMThread "VM Thread"          [id=18772, stack(0x000000244f300000,0x000000244f400000) (1024K)]

Stack: [0x000000244f300000,0x000000244f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000245c7f9820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000150d702f830


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2034|0x00000000ff200000, 0x00000000ff200000, 0x00000000ff300000|  0%| F|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff300000, 0x00000000ff400000|  0%| F|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff400000, 0x00000000ff500000|  0%| F|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff500000, 0x00000000ff600000|  0%| F|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff600000, 0x00000000ff700000|  0%| F|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff800000, 0x00000000ff900000|  0%| F|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x00000150cc720000,0x00000150ccb20000] _byte_map_base: 0x00000150cc320000

Marking Bits: (CMBitMap*) 0x00000150b8edbbb0
 Bits: [0x00000150ccb20000, 0x00000150ceb20000)

Polling page: 0x00000150b69b0000

Metaspace:

Usage:
  Non-class:    163.92 MB used.
      Class:     24.07 MB used.
       Both:    187.99 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     165.38 MB ( 86%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      25.44 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     190.81 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  10.38 MB
       Class:  6.57 MB
        Both:  16.94 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 318.06 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 5356.
num_arena_deaths: 20.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3031.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 42.
num_chunks_taken_from_freelist: 13911.
num_chunk_merges: 10.
num_chunk_splits: 9061.
num_chunks_enlarged: 5714.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=9330Kb max_used=20036Kb free=109517Kb
 bounds [0x00000150c3bc0000, 0x00000150c4f60000, 0x00000150cafd0000]
CodeHeap 'profiled nmethods': size=118848Kb used=21151Kb max_used=47022Kb free=97696Kb
 bounds [0x00000150bbfd0000, 0x00000150bee20000, 0x00000150c33e0000]
CodeHeap 'non-nmethods': size=8064Kb used=5402Kb max_used=5490Kb free=2661Kb
 bounds [0x00000150c33e0000, 0x00000150c39a0000, 0x00000150c3bc0000]
 total_blobs=9811 nmethods=8623 adapters=1085
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 319.355 Thread 0x00000150d99e1c80 nmethod 40492 0x00000150bca63410 code [0x00000150bca635a0, 0x00000150bca636a8]
Event: 319.355 Thread 0x00000150e7e30340 nmethod 40491 0x00000150bca77f90 code [0x00000150bca78140, 0x00000150bca782d8]
Event: 319.357 Thread 0x00000150dfb956a0 40494       2       com.android.tools.r8.internal.xb::b (9 bytes)
Event: 319.357 Thread 0x00000150dfb956a0 nmethod 40494 0x00000150bca77b10 code [0x00000150bca77cc0, 0x00000150bca77df8]
Event: 319.363 Thread 0x00000150d801c0f0 nmethod 40395% 0x00000150c491a490 code [0x00000150c491b020, 0x00000150c49227c8]
Event: 319.364 Thread 0x00000150d801c0f0 40487       4       com.android.tools.r8.graph.l3::a (72 bytes)
Event: 319.366 Thread 0x00000150d801c0f0 nmethod 40487 0x00000150c3c96110 code [0x00000150c3c962c0, 0x00000150c3c96560]
Event: 319.367 Thread 0x00000150d801c0f0 40495 %     4       com.android.tools.r8.internal.Wo0::b @ 100 (357 bytes)
Event: 319.370 Thread 0x00000150d28a79e0 40497       2       com.android.tools.r8.ir.optimize.k0::a (17 bytes)
Event: 319.370 Thread 0x00000150d99e1c80 40498       2       com.android.tools.r8.ir.optimize.k0$$Lambda/0x00000001018928d0::<init> (10 bytes)
Event: 319.370 Thread 0x00000150d99e1c80 nmethod 40498 0x00000150bca7d390 code [0x00000150bca7d520, 0x00000150bca7d670]
Event: 319.371 Thread 0x00000150d28a79e0 nmethod 40497 0x00000150bca7ce10 code [0x00000150bca7cfe0, 0x00000150bca7d1d8]
Event: 319.379 Thread 0x00000150d99e1c80 40500       2       com.android.tools.r8.internal.O50::b (11 bytes)
Event: 319.379 Thread 0x00000150dfb956a0 40501       2       com.android.tools.r8.internal.Gr::<init> (8 bytes)
Event: 319.379 Thread 0x00000150dfb956a0 nmethod 40501 0x00000150bcbce390 code [0x00000150bcbce540, 0x00000150bcbce660]
Event: 319.379 Thread 0x00000150d99e1c80 nmethod 40500 0x00000150bcbcde10 code [0x00000150bcbcdfc0, 0x00000150bcbce148]
Event: 319.393 Thread 0x00000150d28a79e0 40503       2       com.android.tools.r8.internal.K20::a (32 bytes)
Event: 319.394 Thread 0x00000150d28a79e0 nmethod 40503 0x00000150bcd63210 code [0x00000150bcd633e0, 0x00000150bcd63608]
Event: 319.413 Thread 0x00000150df26fef0 nmethod 40421 0x00000150c466f990 code [0x00000150c4670160, 0x00000150c4674f10]
Event: 319.413 Thread 0x00000150df26fef0 39062       4       com.android.tools.r8.internal.HE::b (853 bytes)

GC Heap History (20 events):
Event: 317.562 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 1384448K, used 702364K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 192218K, committed 195072K, reserved 1245184K
  class space    used 24637K, committed 26048K, reserved 1048576K
}
Event: 317.748 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 1384448K, used 1289116K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 597 young (611328K), 25 survivors (25600K)
 Metaspace       used 192251K, committed 195136K, reserved 1245184K
  class space    used 24637K, committed 26048K, reserved 1048576K
}
Event: 317.762 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 1384448K, used 693005K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 192251K, committed 195136K, reserved 1245184K
  class space    used 24637K, committed 26048K, reserved 1048576K
}
Event: 317.953 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 1384448K, used 1277709K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 606 young (620544K), 34 survivors (34816K)
 Metaspace       used 192264K, committed 195136K, reserved 1245184K
  class space    used 24637K, committed 26048K, reserved 1048576K
}
Event: 317.963 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 1384448K, used 705293K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 46 survivors (47104K)
 Metaspace       used 192264K, committed 195136K, reserved 1245184K
  class space    used 24637K, committed 26048K, reserved 1048576K
}
Event: 318.177 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 1384448K, used 1267469K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 594 young (608256K), 46 survivors (47104K)
 Metaspace       used 192343K, committed 195200K, reserved 1245184K
  class space    used 24640K, committed 26048K, reserved 1048576K
}
Event: 318.189 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 1384448K, used 721923K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 54 survivors (55296K)
 Metaspace       used 192343K, committed 195200K, reserved 1245184K
  class space    used 24640K, committed 26048K, reserved 1048576K
}
Event: 318.369 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 1384448K, used 1256451K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 577 young (590848K), 54 survivors (55296K)
 Metaspace       used 192409K, committed 195264K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 318.382 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 1384448K, used 735539K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 50 survivors (51200K)
 Metaspace       used 192409K, committed 195264K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 318.566 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 1384448K, used 1260851K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 564 young (577536K), 50 survivors (51200K)
 Metaspace       used 192438K, committed 195328K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 318.588 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 1384448K, used 732774K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 54 survivors (55296K)
 Metaspace       used 192438K, committed 195328K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 318.617 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 1384448K, used 810598K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 132 young (135168K), 54 survivors (55296K)
 Metaspace       used 192439K, committed 195328K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 318.626 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 1384448K, used 737243K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 39 survivors (39936K)
 Metaspace       used 192439K, committed 195328K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 318.834 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 1384448K, used 1274843K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 563 young (576512K), 39 survivors (39936K)
 Metaspace       used 192455K, committed 195392K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 318.843 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 1384448K, used 743387K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 45 survivors (46080K)
 Metaspace       used 192455K, committed 195392K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 319.020 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 1384448K, used 1266651K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 557 young (570368K), 45 survivors (46080K)
 Metaspace       used 192466K, committed 195392K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 319.032 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 1384448K, used 752250K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 40 survivors (40960K)
 Metaspace       used 192466K, committed 195392K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 319.211 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 1384448K, used 1275514K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 548 young (561152K), 40 survivors (40960K)
 Metaspace       used 192490K, committed 195392K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 319.234 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 1397760K, used 725022K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 192490K, committed 195392K, reserved 1245184K
  class space    used 24644K, committed 26048K, reserved 1048576K
}
Event: 319.427 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 1397760K, used 1290270K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 587 young (601088K), 34 survivors (34816K)
 Metaspace       used 192500K, committed 195392K, reserved 1245184K
  class space    used 24645K, committed 26048K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.011 Loaded shared library D:\programs\Android Studio\jbr\bin\java.dll
Event: 0.015 Loaded shared library D:\programs\Android Studio\jbr\bin\zip.dll
Event: 0.457 Loaded shared library D:\programs\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 319.372 Thread 0x00000150e6fa71f0 DEOPT PACKING pc=0x00000150bea6d877 sp=0x000000245b9f7790
Event: 319.372 Thread 0x00000150e6fa71f0 DEOPT UNPACKING pc=0x00000150c3434e42 sp=0x000000245b9f6ff8 mode 0
Event: 319.374 Thread 0x00000150d752f760 DEOPT PACKING pc=0x00000150bdac81a8 sp=0x000000245cefa3e0
Event: 319.374 Thread 0x00000150d752f760 DEOPT UNPACKING pc=0x00000150c3434e42 sp=0x000000245cef9a90 mode 0
Event: 319.379 Thread 0x00000150d702fec0 DEOPT PACKING pc=0x00000150bea6d877 sp=0x000000245c4fa200
Event: 319.379 Thread 0x00000150d702fec0 DEOPT UNPACKING pc=0x00000150c3434e42 sp=0x000000245c4f9a68 mode 0
Event: 319.390 Thread 0x00000150d702fec0 DEOPT PACKING pc=0x00000150bea6d877 sp=0x000000245c4fa200
Event: 319.390 Thread 0x00000150d702fec0 DEOPT UNPACKING pc=0x00000150c3434e42 sp=0x000000245c4f9a68 mode 0
Event: 319.397 Thread 0x00000150d702f1a0 DEOPT PACKING pc=0x00000150bdac81ea sp=0x000000245c5fa120
Event: 319.397 Thread 0x00000150d702f1a0 DEOPT UNPACKING pc=0x00000150c3434e42 sp=0x000000245c5f97d0 mode 0
Event: 319.400 Thread 0x00000150df1e55d0 DEOPT PACKING pc=0x00000150be63755b sp=0x000000245d8f9f80
Event: 319.400 Thread 0x00000150df1e55d0 DEOPT UNPACKING pc=0x00000150c3434e42 sp=0x000000245d8f9838 mode 0
Event: 319.405 Thread 0x00000150da1a74c0 DEOPT PACKING pc=0x00000150bea6d877 sp=0x00000024577fa2c0
Event: 319.405 Thread 0x00000150da1a74c0 DEOPT UNPACKING pc=0x00000150c3434e42 sp=0x00000024577f9b28 mode 0
Event: 319.406 Thread 0x00000150df1e4220 DEOPT PACKING pc=0x00000150be63755b sp=0x000000245daf9d60
Event: 319.406 Thread 0x00000150df1e4220 DEOPT UNPACKING pc=0x00000150c3434e42 sp=0x000000245daf9618 mode 0
Event: 319.420 Thread 0x00000150e6fa71f0 DEOPT PACKING pc=0x00000150bdac81a8 sp=0x000000245b9f7930
Event: 319.420 Thread 0x00000150e6fa71f0 DEOPT UNPACKING pc=0x00000150c3434e42 sp=0x000000245b9f6fe0 mode 0
Event: 319.425 Thread 0x00000150d702f830 DEOPT PACKING pc=0x00000150bea6d877 sp=0x000000245c7fa3f0
Event: 319.425 Thread 0x00000150d702f830 DEOPT UNPACKING pc=0x00000150c3434e42 sp=0x000000245c7f9c58 mode 0

Classes loaded (20 events):
Event: 311.947 Loading class java/util/PriorityQueue
Event: 311.947 Loading class java/util/PriorityQueue done
Event: 311.956 Loading class java/util/IdentityHashMap$ValueIterator
Event: 311.956 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 312.249 Loading class java/nio/ShortBuffer
Event: 312.250 Loading class java/nio/ShortBuffer done
Event: 312.258 Loading class java/nio/ByteBufferAsShortBufferL
Event: 312.258 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 312.264 Loading class java/util/zip/Adler32
Event: 312.265 Loading class java/util/zip/Adler32 done
Event: 312.267 Loading class java/util/zip/Deflater
Event: 312.267 Loading class java/util/zip/Deflater done
Event: 312.268 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 312.268 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 312.269 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 312.269 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 312.718 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 312.719 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 312.719 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 312.719 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done

Classes unloaded (20 events):
Event: 61.245 Thread 0x00000150d27b4460 Unloading class 0x0000000101235000 '_BuildScript_'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x000000010153dc00 '_BuildScript_$_run_closure2'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x000000010153d800 '_BuildScript_$_run_closure1$_closure8$_closure10'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x000000010153d400 '_BuildScript_$_run_closure1$_closure8'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x000000010153d000 '_BuildScript_$_run_closure1$_closure7'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x000000010153cc00 '_BuildScript_$_run_closure1$_closure6'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x000000010153c800 '_BuildScript_$_run_closure1$_closure5'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x000000010153c400 '_BuildScript_$_run_closure1$_closure4$_closure9'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x000000010153c000 '_BuildScript_$_run_closure1$_closure4'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x000000010153b950 '_BuildScript_$_run_closure1$_closure3'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x000000010153b550 '_BuildScript_$_run_closure1'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x000000010153b000 '_BuildScript_'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x0000000101539550 '_BuildScript_$_run_closure1'
Event: 308.481 Thread 0x00000150d27b4460 Unloading class 0x0000000101539000 '_BuildScript_'
Event: 313.316 Thread 0x00000150d27b4460 Unloading class 0x0000000101926800 'java/lang/invoke/LambdaForm$MH+0x0000000101926800'
Event: 313.316 Thread 0x00000150d27b4460 Unloading class 0x0000000101926000 'java/lang/invoke/LambdaForm$MH+0x0000000101926000'
Event: 313.316 Thread 0x00000150d27b4460 Unloading class 0x0000000101925800 'java/lang/invoke/LambdaForm$MH+0x0000000101925800'
Event: 313.316 Thread 0x00000150d27b4460 Unloading class 0x0000000101925000 'java/lang/invoke/LambdaForm$MH+0x0000000101925000'
Event: 313.316 Thread 0x00000150d27b4460 Unloading class 0x0000000101924800 'java/lang/invoke/LambdaForm$MH+0x0000000101924800'
Event: 313.316 Thread 0x00000150d27b4460 Unloading class 0x0000000101924000 'java/lang/invoke/LambdaForm$MH+0x0000000101924000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 317.452 Thread 0x00000150d752dd20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c54daae8}> (0x00000000c54daae8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 317.475 Thread 0x00000150d702fec0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0999318}> (0x00000000c0999318) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 317.522 Thread 0x00000150d702f1a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b7984468}> (0x00000000b7984468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 317.702 Thread 0x00000150d702f1a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b8de2a78}> (0x00000000b8de2a78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 317.805 Thread 0x00000150d752f760 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cc30bb10}> (0x00000000cc30bb10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 317.849 Thread 0x00000150d702f1a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c3f5ad28}> (0x00000000c3f5ad28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 318.116 Thread 0x00000150d9c57d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bd1ed1c8}> (0x00000000bd1ed1c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 318.161 Thread 0x00000150d7530480 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b59f43b8}> (0x00000000b59f43b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 318.228 Thread 0x00000150d9c57d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cd18de88}> (0x00000000cd18de88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 318.234 Thread 0x00000150d752d690 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cc3864c0}> (0x00000000cc3864c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 318.251 Thread 0x00000150d7530480 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cc8e4f48}> (0x00000000cc8e4f48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 318.319 Thread 0x00000150d9c57d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bce51890}> (0x00000000bce51890) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 318.351 Thread 0x00000150d752d690 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6a91590}> (0x00000000b6a91590) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 318.360 Thread 0x00000150d9c57d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4f4a730}> (0x00000000b4f4a730) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 318.638 Thread 0x00000150d752fdf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff0c8860}> (0x00000000ff0c8860) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 318.638 Thread 0x00000150d7530480 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fe292000}> (0x00000000fe292000) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 318.721 Thread 0x00000150d76ab030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c46b4818}> (0x00000000c46b4818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 319.116 Thread 0x00000150d752dd20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c6941d78}> (0x00000000c6941d78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 319.191 Thread 0x00000150d9c57680 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b7f0e340}> (0x00000000b7f0e340) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
