#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1992176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22724, tid=29892
#
# JRE version: Java(TM) SE Runtime Environment (21.0.5+9) (build 21.0.5+9-LTS-239)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:54:32 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 15.783080 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5799cd880):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x0000004dc8100000,0x0000004dc8200000) (1024K)]


Current CompileTask:
C2:  15783 16127       4       com.sun.xml.internal.stream.events.XMLEventAllocatorImpl::getXMLEvent (640 bytes)

Stack: [0x0000004dc8100000,0x0000004dc8200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca289]
V  [jvm.dll+0x854a51]
V  [jvm.dll+0x856f7e]
V  [jvm.dll+0x857653]
V  [jvm.dll+0x27dd26]
V  [jvm.dll+0xc4c2d]
V  [jvm.dll+0xc5163]
V  [jvm.dll+0x3b4d02]
V  [jvm.dll+0x3814b5]
V  [jvm.dll+0x38092a]
V  [jvm.dll+0x246910]
V  [jvm.dll+0x245eef]
V  [jvm.dll+0x1c6d0e]
V  [jvm.dll+0x2554d9]
V  [jvm.dll+0x253a6a]
V  [jvm.dll+0x3ee136]
V  [jvm.dll+0x7fee9b]
V  [jvm.dll+0x6c896d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c541d12190 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=32044, stack(0x0000004dd7b00000,0x0000004dd7c00000) (1024K)]
  0x000001c541d16330 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=35916, stack(0x0000004dd7c00000,0x0000004dd7d00000) (1024K)]
  0x000001c541d19120 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=37896, stack(0x0000004dd7d00000,0x0000004dd7e00000) (1024K)]
  0x000001c541d169c0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=34280, stack(0x0000004dd7e00000,0x0000004dd7f00000) (1024K)]
  0x000001c541d17050 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=40140, stack(0x0000004dd7f00000,0x0000004dd8000000) (1024K)]
  0x000001c541d17d70 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=34212, stack(0x0000004dd8000000,0x0000004dd8100000) (1024K)]
  0x000001c541d18400 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=33692, stack(0x0000004dd8100000,0x0000004dd8200000) (1024K)]
  0x000001c541d176e0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=40844, stack(0x0000004dd8200000,0x0000004dd8300000) (1024K)]
  0x000001c54c0cb780 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=40604, stack(0x0000004dd8300000,0x0000004dd8400000) (1024K)]
  0x000001c54c0cbe10 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=36064, stack(0x0000004dd8400000,0x0000004dd8500000) (1024K)]
  0x000001c54c0cc4a0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=10720, stack(0x0000004dd8500000,0x0000004dd8600000) (1024K)]
  0x000001c54c0c9d40 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=24308, stack(0x0000004dd8600000,0x0000004dd8700000) (1024K)]
  0x000001c54c0c9020 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=21604, stack(0x0000004dd8700000,0x0000004dd8800000) (1024K)]
  0x000001c54c0cd850 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=36364, stack(0x0000004dd8800000,0x0000004dd8900000) (1024K)]
  0x000001c54c0cd1c0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=39328, stack(0x0000004dd8900000,0x0000004dd8a00000) (1024K)]
  0x000001c54c0cdee0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=26028, stack(0x0000004dd8a00000,0x0000004dd8b00000) (1024K)]
  0x000001c54c0cf290 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=14620, stack(0x0000004dd8b00000,0x0000004dd8c00000) (1024K)]
  0x000001c54c0ce570 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=21380, stack(0x0000004dd8c00000,0x0000004dd8d00000) (1024K)]
  0x000001c54c0cec00 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=38340, stack(0x0000004dd8d00000,0x0000004dd8e00000) (1024K)]
  0x000001c54c0cf920 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=5680, stack(0x0000004dd8e00000,0x0000004dd8f00000) (1024K)]
  0x000001c54c0ccb30 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=35936, stack(0x0000004dd8f00000,0x0000004dd9000000) (1024K)]
  0x000001c54c0d19f0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=9088, stack(0x0000004dd9000000,0x0000004dd9100000) (1024K)]
  0x000001c54c0d0640 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=33732, stack(0x0000004dd9100000,0x0000004dd9200000) (1024K)]
  0x000001c54c0d0cd0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_in_native, id=28108, stack(0x0000004dd9200000,0x0000004dd9300000) (1024K)]
  0x000001c54c0d2080 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=31936, stack(0x0000004dd9300000,0x0000004dd9400000) (1024K)]
  0x000001c54c0cffb0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=37328, stack(0x0000004dd9400000,0x0000004dd9500000) (1024K)]
  0x000001c54c0d3ac0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=28544, stack(0x0000004dd9500000,0x0000004dd9600000) (1024K)]
  0x000001c54c0d5500 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_blocked, id=40864, stack(0x0000004dd9600000,0x0000004dd9700000) (1024K)]
  0x000001c54c0d4e70 JavaThread "WorkerExecutor Queue Thread 22"        [_thread_blocked, id=36820, stack(0x0000004dd9700000,0x0000004dd9800000) (1024K)]
  0x000001c54c0d5b90 JavaThread "WorkerExecutor Queue Thread 23"        [_thread_blocked, id=34248, stack(0x0000004dd9800000,0x0000004dd9900000) (1024K)]
  0x000001c54c0d2710 JavaThread "WorkerExecutor Queue Thread 24"        [_thread_blocked, id=10484, stack(0x0000004dd9900000,0x0000004dd9a00000) (1024K)]
  0x000001c54c0d2da0 JavaThread "WorkerExecutor Queue Thread 25"        [_thread_blocked, id=38704, stack(0x0000004dd9a00000,0x0000004dd9b00000) (1024K)]
  0x000001c54c0d6220 JavaThread "WorkerExecutor Queue Thread 26"        [_thread_blocked, id=36100, stack(0x0000004dd9b00000,0x0000004dd9c00000) (1024K)]
  0x000001c54c0d75d0 JavaThread "WorkerExecutor Queue Thread 27"        [_thread_blocked, id=30252, stack(0x0000004dd9c00000,0x0000004dd9d00000) (1024K)]
  0x000001c54c0d68b0 JavaThread "WorkerExecutor Queue Thread 28"        [_thread_blocked, id=8228, stack(0x0000004dd9d00000,0x0000004dd9e00000) (1024K)]
  0x000001c54c0d47e0 JavaThread "WorkerExecutor Queue Thread 29"        [_thread_blocked, id=39684, stack(0x0000004dd9e00000,0x0000004dd9f00000) (1024K)]
  0x000001c54c0d6f40 JavaThread "WorkerExecutor Queue Thread 30"        [_thread_blocked, id=16100, stack(0x0000004dd9f00000,0x0000004dda000000) (1024K)]
  0x000001c54c0d4150 JavaThread "WorkerExecutor Queue Thread 31"        [_thread_blocked, id=20028, stack(0x0000004dda000000,0x0000004dda100000) (1024K)]
  0x000001c54c0d82f0 JavaThread "WorkerExecutor Queue Thread 32"        [_thread_blocked, id=1896, stack(0x0000004dda100000,0x0000004dda200000) (1024K)]
  0x000001c57e090f00 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=33344, stack(0x0000004dda200000,0x0000004dda300000) (1024K)]
  0x000001c57e092fd0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=39068, stack(0x0000004dda300000,0x0000004dda400000) (1024K)]
  0x000001c57e0922b0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=30644, stack(0x0000004dda400000,0x0000004dda500000) (1024K)]
  0x000001c57e090870 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=30356, stack(0x0000004dda500000,0x0000004dda600000) (1024K)]
  0x000001c57e093cf0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=38740, stack(0x0000004dda600000,0x0000004dda700000) (1024K)]
  0x000001c57e094a10 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=17804, stack(0x0000004dda700000,0x0000004dda800000) (1024K)]
  0x000001c57e094380 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=40524, stack(0x0000004dda800000,0x0000004dda900000) (1024K)]
  0x000001c57e091590 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=37192, stack(0x0000004dda900000,0x0000004ddaa00000) (1024K)]
  0x000001c57e096ae0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=39656, stack(0x0000004ddaa00000,0x0000004ddab00000) (1024K)]
  0x000001c57e097170 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=32084, stack(0x0000004ddab00000,0x0000004ddac00000) (1024K)]
  0x000001c57e095730 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=11408, stack(0x0000004ddac00000,0x0000004ddad00000) (1024K)]
  0x000001c57e096450 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=12508, stack(0x0000004ddad00000,0x0000004ddae00000) (1024K)]
  0x000001c57e097e90 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=40792, stack(0x0000004ddae00000,0x0000004ddaf00000) (1024K)]
  0x000001c57e098520 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=35320, stack(0x0000004ddaf00000,0x0000004ddb000000) (1024K)]
  0x000001c57e0950a0 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=25720, stack(0x0000004ddb000000,0x0000004ddb100000) (1024K)]
  0x000001c57e098bb0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=23108, stack(0x0000004ddb100000,0x0000004ddb200000) (1024K)]
  0x000001c57e099240 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=36880, stack(0x0000004ddb200000,0x0000004ddb300000) (1024K)]
  0x000001c57e095dc0 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=36956, stack(0x0000004ddb300000,0x0000004ddb400000) (1024K)]
  0x000001c57e09ac80 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=23512, stack(0x0000004ddb400000,0x0000004ddb500000) (1024K)]
  0x000001c57e09b310 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=32500, stack(0x0000004ddb500000,0x0000004ddb600000) (1024K)]
  0x000001c57e09a5f0 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=26704, stack(0x0000004ddb600000,0x0000004ddb700000) (1024K)]
  0x000001c57e09b9a0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=40648, stack(0x0000004ddb700000,0x0000004ddb800000) (1024K)]
  0x000001c57e09c6c0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=14736, stack(0x0000004ddb800000,0x0000004ddb900000) (1024K)]
  0x000001c57e0998d0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=31084, stack(0x0000004ddb900000,0x0000004ddba00000) (1024K)]
  0x000001c57e09c030 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=27504, stack(0x0000004ddba00000,0x0000004ddbb00000) (1024K)]
  0x000001c57e09cd50 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=38800, stack(0x0000004ddbb00000,0x0000004ddbc00000) (1024K)]
  0x000001c57e09d3e0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=32248, stack(0x0000004ddbc00000,0x0000004ddbd00000) (1024K)]
  0x000001c57e099f60 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=3284, stack(0x0000004ddbd00000,0x0000004ddbe00000) (1024K)]
  0x000001c57e09da70 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=40408, stack(0x0000004ddbe00000,0x0000004ddbf00000) (1024K)]
  0x000001c57e09e790 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=40704, stack(0x0000004ddbf00000,0x0000004ddc000000) (1024K)]
  0x000001c57e09e100 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=38196, stack(0x0000004ddc000000,0x0000004ddc100000) (1024K)]
  0x000001c57e09ee20 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=27672, stack(0x0000004ddc100000,0x0000004ddc200000) (1024K)]
  0x000001c57e09f4b0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=38964, stack(0x0000004ddc200000,0x0000004ddc300000) (1024K)]
  0x000001c57e09fb40 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=38080, stack(0x0000004ddc300000,0x0000004ddc400000) (1024K)]
  0x000001c542079380 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=31108, stack(0x0000004ddc400000,0x0000004ddc500000) (1024K)]
  0x000001c542079a10 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=35356, stack(0x0000004ddc500000,0x0000004ddc600000) (1024K)]
  0x000001c54207bae0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=27128, stack(0x0000004ddc600000,0x0000004ddc700000) (1024K)]
  0x000001c54207a0a0 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=30040, stack(0x0000004ddc700000,0x0000004ddc800000) (1024K)]
  0x000001c541d197b0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=40548, stack(0x0000004ddc800000,0x0000004ddc900000) (1024K)]
  0x000001c541d19e40 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=22232, stack(0x0000004ddc900000,0x0000004ddca00000) (1024K)]
  0x000001c541d1a4d0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=34520, stack(0x0000004ddca00000,0x0000004ddcb00000) (1024K)]
  0x000001c54c0c96b0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=10340, stack(0x0000004ddcb00000,0x0000004ddcc00000) (1024K)]
  0x000001c54c3192c0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=5776, stack(0x0000004ddcc00000,0x0000004ddcd00000) (1024K)]
  0x000001c54c318c30 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=4704, stack(0x0000004ddcd00000,0x0000004ddce00000) (1024K)]
  0x000001c54c319fe0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=34284, stack(0x0000004ddce00000,0x0000004ddcf00000) (1024K)]
  0x000001c54c319950 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=25992, stack(0x0000004ddcf00000,0x0000004ddd000000) (1024K)]
  0x000001c54c317f10 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=33092, stack(0x0000004ddd000000,0x0000004ddd100000) (1024K)]
  0x000001c54c3185a0 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=22824, stack(0x0000004ddd100000,0x0000004ddd200000) (1024K)]
  0x000001c54c31cdd0 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=37928, stack(0x0000004ddd200000,0x0000004ddd300000) (1024K)]
  0x000001c54c31ad00 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=8624, stack(0x0000004ddd300000,0x0000004ddd400000) (1024K)]
  0x000001c54c31c740 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=33968, stack(0x0000004ddd400000,0x0000004ddd500000) (1024K)]
  0x000001c54c31b390 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=29124, stack(0x0000004ddd500000,0x0000004ddd600000) (1024K)]
  0x000001c54c31ba20 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=11828, stack(0x0000004ddd600000,0x0000004ddd700000) (1024K)]
  0x000001c54c31d460 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=10116, stack(0x0000004ddd700000,0x0000004ddd800000) (1024K)]
  0x000001c54c31a670 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=40132, stack(0x0000004ddd800000,0x0000004ddd900000) (1024K)]
  0x000001c54c31daf0 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=25764, stack(0x0000004ddd900000,0x0000004ddda00000) (1024K)]
  0x000001c54c31e180 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=32612, stack(0x0000004ddda00000,0x0000004dddb00000) (1024K)]
  0x000001c54c31e810 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=24100, stack(0x0000004dddb00000,0x0000004dddc00000) (1024K)]
  0x000001c54c31eea0 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=37936, stack(0x0000004dddc00000,0x0000004dddd00000) (1024K)]
  0x000001c54c31c0b0 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=20920, stack(0x0000004dddd00000,0x0000004ddde00000) (1024K)]
  0x000001c54c3208e0 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=24192, stack(0x0000004ddde00000,0x0000004dddf00000) (1024K)]
  0x000001c54c320f70 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=37820, stack(0x0000004dddf00000,0x0000004dde000000) (1024K)]
  0x000001c54c31fbc0 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=13688, stack(0x0000004dde000000,0x0000004dde100000) (1024K)]
Total: 327

Other Threads:
  0x000001c578f86a50 VMThread "VM Thread"                           [id=37492, stack(0x0000004dc7a00000,0x0000004dc7b00000) (1024K)]
  0x000001c578f73bd0 WatcherThread "VM Periodic Task Thread"        [id=30392, stack(0x0000004dc7900000,0x0000004dc7a00000) (1024K)]
  0x000001c5590987c0 WorkerThread "GC Thread#0"                     [id=30840, stack(0x0000004dc7400000,0x0000004dc7500000) (1024K)]
  0x000001c57e428980 WorkerThread "GC Thread#1"                     [id=16492, stack(0x0000004dc8b00000,0x0000004dc8c00000) (1024K)]
  0x000001c57e0900e0 WorkerThread "GC Thread#2"                     [id=22732, stack(0x0000004dc8c00000,0x0000004dc8d00000) (1024K)]
  0x000001c57e090480 WorkerThread "GC Thread#3"                     [id=38732, stack(0x0000004dc8d00000,0x0000004dc8e00000) (1024K)]
  0x000001c57e2ed640 WorkerThread "GC Thread#4"                     [id=23996, stack(0x0000004dc8e00000,0x0000004dc8f00000) (1024K)]
  0x000001c57e5b34e0 WorkerThread "GC Thread#5"                     [id=33796, stack(0x0000004dc8f00000,0x0000004dc9000000) (1024K)]
  0x000001c54117e970 WorkerThread "GC Thread#6"                     [id=35408, stack(0x0000004dc9600000,0x0000004dc9700000) (1024K)]
  0x000001c54117fee0 WorkerThread "GC Thread#7"                     [id=35436, stack(0x0000004dc9700000,0x0000004dc9800000) (1024K)]
  0x000001c54117a120 WorkerThread "GC Thread#8"                     [id=39912, stack(0x0000004dc9800000,0x0000004dc9900000) (1024K)]
  0x000001c54117a4c0 WorkerThread "GC Thread#9"                     [id=21568, stack(0x0000004dc9900000,0x0000004dc9a00000) (1024K)]
  0x000001c54117afa0 WorkerThread "GC Thread#10"                    [id=34392, stack(0x0000004dc9a00000,0x0000004dc9b00000) (1024K)]
  0x000001c54117a860 WorkerThread "GC Thread#11"                    [id=32168, stack(0x0000004dc9b00000,0x0000004dc9c00000) (1024K)]
  0x000001c54117ac00 WorkerThread "GC Thread#12"                    [id=22836, stack(0x0000004dc9c00000,0x0000004dc9d00000) (1024K)]
  0x000001c54117b340 WorkerThread "GC Thread#13"                    [id=31876, stack(0x0000004dc9d00000,0x0000004dc9e00000) (1024K)]
  0x000001c542c6ce90 WorkerThread "GC Thread#14"                    [id=36292, stack(0x0000004dc8900000,0x0000004dc8a00000) (1024K)]
  0x000001c542c6fa10 WorkerThread "GC Thread#15"                    [id=35516, stack(0x0000004dca600000,0x0000004dca700000) (1024K)]
  0x000001c542c704f0 WorkerThread "GC Thread#16"                    [id=35116, stack(0x0000004dca700000,0x0000004dca800000) (1024K)]
  0x000001c542c6eb90 WorkerThread "GC Thread#17"                    [id=35088, stack(0x0000004dca800000,0x0000004dca900000) (1024K)]
  0x000001c542c6d970 WorkerThread "GC Thread#18"                    [id=20244, stack(0x0000004dca900000,0x0000004dcaa00000) (1024K)]
  0x000001c542c6f670 WorkerThread "GC Thread#19"                    [id=36796, stack(0x0000004dcaa00000,0x0000004dcab00000) (1024K)]
  0x000001c542c6ef30 WorkerThread "GC Thread#20"                    [id=35400, stack(0x0000004dcab00000,0x0000004dcac00000) (1024K)]
  0x000001c542c6f2d0 WorkerThread "GC Thread#21"                    [id=34980, stack(0x0000004dcac00000,0x0000004dcad00000) (1024K)]
  0x000001c542c6e450 WorkerThread "GC Thread#22"                    [id=34240, stack(0x0000004dcad00000,0x0000004dcae00000) (1024K)]
  0x000001c5590aa780 ConcurrentGCThread "G1 Main Marker"            [id=33776, stack(0x0000004dc7500000,0x0000004dc7600000) (1024K)]
  0x000001c5590ac010 WorkerThread "G1 Conc#0"                       [id=32428, stack(0x0000004dc7600000,0x0000004dc7700000) (1024K)]
  0x000001c542c6d230 WorkerThread "G1 Conc#1"                       [id=12128, stack(0x0000004dcae00000,0x0000004dcaf00000) (1024K)]
  0x000001c542c6dd10 WorkerThread "G1 Conc#2"                       [id=12184, stack(0x0000004dcaf00000,0x0000004dcb000000) (1024K)]
  0x000001c542c70890 WorkerThread "G1 Conc#3"                       [id=24424, stack(0x0000004dcb000000,0x0000004dcb100000) (1024K)]
  0x000001c542c6fdb0 WorkerThread "G1 Conc#4"                       [id=20584, stack(0x0000004dcb100000,0x0000004dcb200000) (1024K)]
  0x000001c542c70150 WorkerThread "G1 Conc#5"                       [id=32060, stack(0x0000004dcb200000,0x0000004dcb300000) (1024K)]
  0x000001c578ebe680 ConcurrentGCThread "G1 Refine#0"               [id=28484, stack(0x0000004dc7700000,0x0000004dc7800000) (1024K)]
  0x000001c578ebefa0 ConcurrentGCThread "G1 Service"                [id=16088, stack(0x0000004dc7800000,0x0000004dc7900000) (1024K)]
Total: 34

Threads with active compile tasks:
C2 CompilerThread0    15818 16127       4       com.sun.xml.internal.stream.events.XMLEventAllocatorImpl::getXMLEvent (640 bytes)
C1 CompilerThread0    15818 17967       2       java.net.URI$Parser::scan (23 bytes)
C1 CompilerThread1    15818 17966       2       com.android.ide.common.xml.XmlPrettyPrinter::printCloseElementTag (110 bytes)
C2 CompilerThread1    15818 15648       4       java.io.ObjectInputStream$BlockDataInputStream::readUnsignedShort (76 bytes)
C2 CompilerThread2    15818 17957       4       java.lang.StringBuilder::append (8 bytes)
Total: 5

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001c500000000-0x000001c500c90000-0x000001c500c90000), size 13172736, SharedBaseAddress: 0x000001c500000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001c501000000-0x000001c541000000, reserved size: 1073741824
Narrow klass base: 0x000001c500000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 32 total, 32 available
 Memory: 16111M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 294912K, used 157693K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 12 survivors (12288K)
 Metaspace       used 111441K, committed 113792K, reserved 1179648K
  class space    used 14927K, committed 16128K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Untracked 
